item,count,seal_cost,tier,total_sc_cost,probability,probability_percent_lab
Plague of Frogs,18,2,good,54,0.010416666666666666,10.42 ‰
The Invader,16,2,crap,48,0.009259259259259259,9.26 ‰
Vaal Invasion,16,3,crap,64,0.009259259259259259,9.26 ‰
Reforged Bonds,16,2,meh,48,0.009259259259259259,9.26 ‰
Crushing Squall,15,2,good,45,0.008680555555555556,8.68 ‰
The Trembling Earth,14,2,crap,42,0.008101851851851851,8.10 ‰
The Warmongers I,14,4,chain,70,0.008101851851851851,8.10 ‰
The Singular Spirit,13,1,meh,26,0.007523148148148148,7.52 ‰
The Undead Storm,12,2,good,36,0.006944444444444444,6.94 ‰
Ice from Above,12,2,good,36,0.006944444444444444,6.94 ‰
The Ambitious Bandit I,11,4,chain,55,0.00636574074074074,6.37 ‰
Lightning Falls,10,2,good,30,0.005787037037037037,5.79 ‰
Deadly Rivalry I,9,4,chain,45,0.005208333333333333,5.21 ‰
Erasmus' Gift,9,1,meh,18,0.005208333333333333,5.21 ‰
Fire from the Sky,8,2,good,24,0.004629629629629629,4.63 ‰
Thaumaturgical History I,7,4,chain,35,0.004050925925925926,4.05 ‰
The Prison Guard,6,2,crap,18,0.003472222222222222,3.47 ‰
A Master Seeks Help,6,2,good,18,0.003472222222222222,3.47 ‰
The Lady in Black,6,2,crap,18,0.003472222222222222,3.47 ‰
Roth's Legacy,5,2,crap,15,0.0028935185185185184,2.89 ‰
From Death Springs Life,5,2,crap,15,0.0028935185185185184,2.89 ‰
Vaal Winds,5,2,good,15,0.0028935185185185184,2.89 ‰
Fear's Wide Reach,5,2,crap,15,0.0028935185185185184,2.89 ‰
Against the Tide,5,2,crap,15,0.0028935185185185184,2.89 ‰
The Prison Key,5,2,crap,15,0.0028935185185185184,2.89 ‰
Nature's Resilience,4,1,good,8,0.0023148148148148147,2.31 ‰
Ancient Doom,4,1,good,8,0.0023148148148148147,2.31 ‰
Storm on the Horizon,4,2,crap,12,0.0023148148148148147,2.31 ‰
Cleanser of Sins,3,2,good,9,0.001736111111111111,1.74 ‰
A Firm Foothold,3,2,crap,9,0.001736111111111111,1.74 ‰
The Ward's Ward,3,2,crap,9,0.001736111111111111,1.74 ‰
Trapped in the Tower,2,1,meh,4,0.0011574074074074073,1.16 ‰
Graceful Flames,2,2,crap,6,0.0011574074074074073,1.16 ‰
Baptism by Death,2,2,crap,6,0.0011574074074074073,1.16 ‰
Fire and Brimstone,2,1,good,4,0.0011574074074074073,1.16 ‰
The Petrified,2,2,crap,6,0.0011574074074074073,1.16 ‰
The Eagle's Cry,2,2,crap,6,0.0011574074074074073,1.16 ‰
The Silverwood,2,1,good,4,0.0011574074074074073,1.16 ‰
The Snuffed Flame,1,1,meh,2,5.787037037037037e-4,0.58 ‰
The Soulless Beast,1,2,good,3,5.787037037037037e-4,0.58 ‰
The Vanguard,1,2,crap,3,5.787037037037037e-4,0.58 ‰
Custodians of Silence,1,2,crap,3,5.787037037037037e-4,0.58 ‰
The Brutal Enforcer,1,2,crap,3,5.787037037037037e-4,0.58 ‰
The Servant's Heart,1,1,good,2,5.787037037037037e-4,0.58 ‰
